Egyptian Journal of Basic and Applied Sciences 5 (2018) 313–326







Full Length Article
Molecular structure investigation towards pharmacodynamic activity and QSAR analysis on hypoxanthine using experimental and computational tools
G. Susithra a, S. Ramalingam a,⇑, S. Periandy b, R. Aarthi a
a Department of Physics, A.V.C. College, Mayiladuthurai, Tamilnadu, India
b Department of Physics, Kanchi Mamunivar Centre for PG Studies, Puducherry, India



a r t i c l e  i n f o 


Article history:
Received 3 October 2017
Received in revised form 29 May 2018 Accepted 31 May 2018
Available online 14 June 2018


Keywords: Hypoxanthine QSAR properties CT-complex Ligand efficiency
Lipophilic Efficiency Degeneracy pathway
a b s t r a c t 

The structural properties of Hypoxanthine compound related to molecular dynamic activity have been ornately interpreted in this methodical research work. The FT-IR, FT-Raman, NMR and UV–Visible spec- tral analysis has been carried out and the obtained results were validated using theoretical tools. The tau- tomerism of the compound has been monitored while analyzing the molecular structure regarding to describe unknown properties and applications. The displacement of chemical shift of core carbons in pyrimidine and Imidazole rings by the injection of @ O atom and the mechanism customized to induce chemical properties were interpreted. The electronic degeneracy pathway in the interaction orbitals was discussed by viewing the frontier molecular overlapping. The involvement of CT-complex transitions in non bonding molecular orbitals has been inspected. The QSAR properties, Ligand efficiency (LE), Lipophilic Efficiency (LipE), were calculated and reported for explaining biological activity of Hypoxanthine. The drug and biological activity of the present compound was interpreted and the capa- bility of suitable applications has been interpreted. The VCD spectrum for the measurement of toxicity level was simulated and the rate of masking was examined.
© 2018 Mansoura University. Production and hosting by Elsevier B.V. This is an open access article under
the CC BY-NC-ND license (http://creativecommons.org/licenses/by-nc-nd/4.0/).





Introduction

The Hypoxanthine is normally belongs to heterocycles family which peculiarly contains pyrimidine and imidazole rings. Hypox- anthine is a purine derivative with nitrogenous base rarely found as a constituent nucleic acid [1]. Heterocycles showing in their strange structures where the pyrimidine ring is fused to azolic moieties, are interesting systems being with important biochemi- cal, pharmacological and physicochemical property [2,3]. During the recent decades numerous pyrimidine derivatives have found to have wide clinical and pharmacological applications [4]. Partic- ularly, fused pyrimidine with Imidazole ring persists to attract con- siderable attention since their great practical usefulness, primarily due to very wide spectrum of biological activities [5,6]. The hypox- anthine naturally has different Tautomerism which resolves the specific prototype of hydrogen bond donors and acceptors present in a specific molecule. Similarly, the fused imidazole and its deriva- tives are generally having bioactivity against inflammatory media- tors [7].

* Corresponding author.
E-mail address: ramalingam.physics@gmail.com (S. Ramalingam).
The organic Tautomerism molecule and mutual linked ligand H-bonds is very significant to provide the biochemical and phar- macological property [8]. The natural occurring of tautomeriza- tions is very important process which is significant for the molecule being with biochemical and pharmacological applica- tions [9,10]. When Heterocycles is supposed to have heteronuclear atoms, it can be acted as an ideal ligand which is able to delocalize and thereby stimulate resonance hybridization to interact with strong intermediate to produce the sensitive antimalarial drugs [11,12]. Hypoxanthine is also a nutrient additive for a variety of cell culture applications by which it involves bacterial, parasite (Plasmodium falciparum) and animal cells. Hypoxanthine is an important component for the selection media used in hybridoma technologies (see Table 1).
After monitoring the literature, so far, no work has been found to determine the reaction path mechanism and structure activity relationship on hypoxanthine for the interpretation of physico- chemical property. In this work, the detailed analysis is carried out to find out the background reason of the compound to be pharmaceutical active. The experimental and theoretical molecu- lar spectroscopy tools have been used for investigating the molecule.


https://doi.org/10.1016/j.ejbas.2018.05.011
2314-808X/© 2018 Mansoura University. Production and hosting by Elsevier B.V.
This is an open access article under the CC BY-NC-ND license (http://creativecommons.org/licenses/by-nc-nd/4.0/).



Table 1

Table 1 (continued)

Optimized  geometrical  parameters  for  Hypoxanthine  computed  at  HF/DFT		

(B3LYP&B3PW91) with 6-31++G(d,p) & 6-311++G(d, p) basis sets.
Geometrical
Methods


Geometrical Parameters

Methods


HF	B3LYP	B3PW91




Bond length(Å)
6-311++G
(d, p)
6-31++G
(d, p)
6-311++G
(d, p)
6-311++G
(d, p)

C1-N2	1.268	1.297	1.293	1.291
C1-N6	1.366	1.377	1.375	1.370
C1-H7	1.075	1.086	1.085	1.086
N2-C3	1.369	1.371	1.369	1.365
C3-C4	1.366	1.397	1.393	1.392
C3-N11	1.358	1.372	1.370	1.366
C4-C5	1.429	1.431	1.430	1.428
C4-N10	1.371	1.374	1.373	1.368
C5-N6	1.390	1.413	1.413	1.408
C5-O9	1.196	1.229	1.221	1.219
N6-H8	0.996	1.013	1.012	1.011
C10-H12	0.993	1.010	1.009	1.008
N10-C13	1.343	1.368	1.367	1.362
N11-C13	1.295	1.319	1.315	1.313
C13-H14	1.071	1.081	1.079	1.081
Bond angle(°)
N2-C1-N6	125.57	125.18	125.20	125.34
N2-C1-H7	119.67	119.69	119.73	119.60
N6-C1-H7	114.76	115.13	115.07	115.06
C1-N2-C3	113.93	113.97	114.03	113.82
N2-C3-C4	123.90	123.79	123.79	123.85
N2-C3-N11	125.76	125.83	125.92	125.82
C4-C3-N11	110.34	110.38	110.29	110.33
C3-C4-C5	122.77	123.17	123.25	123.25
C3-C4-N10	105.67	105.60	105.62	105.58
C5-C4-N10	131.56	131.23	131.13	131.17
C4-C5-O6	108.82	108.57	108.40	108.27
C4-C5-O9	128.82	129.20	129.28	129.40
N6-C5-O9	122.36	122.23	122.32	122.33
C1-N6-C5	125.01	125.32	125.33	125.48
C1-N6-H8	119.20	119.49	119.40	119.36
C5-N6-H8	115.80	115.19	115.27	115.17
C4-N10-H12	126.79	126.04	126.06	126.03
C4-N10-C13	105.63	106.14	106.12	106.14
H12-N10-C13	127.58	127.82	127.81	127.83
C3-N11-C13	104.73	104.64	104.79	104.65
N10-C13-N11	113.63	113.24	113.17	113.29
N10-C13-N14	121.82	121.78	121.76	121.73
N11-C13-H14	124.55	124.98	125.07	124.98
Dihedral angles(°)
N6-C1-N2-C3	—0.003	0.008	0.004	0.004
H7-C1-N2-C3	179.999	180.001	180.000	—180.000
N2-C1-N6-C5	0.014	—0.018	—0.010	—0.007
N2-C1-N6-H8	179.984	180.016	—179.991	180.006
H7-C1-N6-C5	—179.988	—180.011	—180.007	—180.004
H7-C1-N6-H8	—0.017	0.023	0.013	0.009
C1-N2-C3-C4	0.005	—0.002	—0.001	—0.001
C1-N2-C3-N11	180.007	179.990	179.994	—180.005
N2-C3-C4-C5	—0.018	0.005	0.003	0.002
N2-C3-C4-N10	180.006	—180.010	—180.006	179.995
N11-C3-C4-C5	—180.020	180.012	180.007	180.006
N11-C3-C4-N10	0.004	—0.002	—0.001	—0.001
N2-C3-N11-C13	—180.005	—179.991	—179.994	—179.995
C4-C3-N11-C13	—0.003	0.002	0.001	0.001
C3-C4-C5-N6	0.024	—0.012	—0.007	—0.005
C3-C4-C5-O9	180.023	—180.011	—180.007	—180.004
N10-C4-C5-N6	—180.006	—179.994	—179.996	180.004
N10-C4-C5-O9	—0.007	0.008	0.005	0.005
C3-C4-N10-H12	—180.007	—179.989	—179.994	—179.994
C3-C4-N10-C13	—0.003	0.002	0.001	0.001
C5-C4-N10-H12	0.019	—0.005	—0.003	—0.002
C5-C4-N10-C13	180.023	—180.014	—180.009	—180.007
C4-C5-N6-C1	—0.023	0.019	0.011	0.007
C4-C5-N6-H8	—179.994	179.986	179.992	—180.006
O9-C5-N6-C1	—180.022	180.017	180.010	180.006
O9-C5-N6-H8	0.007	—0.016	—0.009	—0.006
C4-N10-C13-N11	0.002	—0.001	0.000	0.000
C4-N10-C13-H14	—179.997	—180.004	—180.002	179.998




Experimental profile Physical state:
The raw compound; Tetrachlorophthalic acid has been taken in liquid form which is pure and spectroscopic grade for acquiring spectra.

Recording profile:

The FT-IR and FT-Raman spectra of the compound were recorded in Bruker IFS 66 V spectrometer and the instrument adopted with an FRA 106 Raman module equipped with a Nd:YAG laser source operating at 1.064 mm line widths with
200 mW power [13].
